# sol, scatter
14, 0.125999
15, 0.0784009
16, 0.0871732
17, 0.0848524
18, 0.0793519
19, 0.123303
20, 0.093423
21, 0.0927564
22, 0.337943
23, 0.0894724
24, 0.106292
25, 0.0739301
26, 0.109278
27, 0.0776579
28, 0.0973363
29, 0.0977446
30, 0.0728527
32, 0.0894408
33, 0.105932
34, 0.0867611
35, 0.0785783
36, 0.0759991
37, 0.34955
38, 0.104671
39, 0.106114
40, 0.0850977
41, 0.0761534
42, 0.0890533
43, 0.103022
44, 0.111784
45, 0.153554
46, 0.163004
47, 0.102445
48, 0.121718
49, 0.112427
50, 0.0924738
51, 0.0809494
52, 0.0891838
53, 0.0739407
54, 0.072838
55, 0.0790775
56, 0.0798861
57, 0.0879813
58, 0.0799309
59, 0.0766085
60, 0.0900828
61, 0.0991694
62, 0.105653
63, 0.117729
64, 0.187518
65, 0.163884
66, 0.532833
67, 0.129676
68, 0.126995
69, 0.12647
70, 0.11943
71, 0.119557
72, 0.119931
73, 0.107043
74, 0.103724
75, 0.10417
76, 0.433533
77, 0.0963016
78, 0.0919478
79, 0.0846032
80, 0.0858106
81, 0.0917935
82, 0.0878348
83, 0.0912622
84, 0.0829318
85, 0.07819
86, 0.0769423
87, 0.0733939
88, 0.0797363
89, 0.0767864
90, 0.0704574
91, 0.0954423
92, 0.0940754
94, 0.0855948
95, 0.0998589
96, 0.0860815
97, 0.0705333
98, 0.0790968
99, 0.0965924
100, 0.0897464
101, 0.11401
102, 0.101793
123, 0.182478
124, 0.0895013
125, 0.125944
126, 0.100634
127, 0.170826
128, 0.0811223
129, 0.097803
130, 0.0999441
131, 0.0790982
132, 0.0870292
133, 0.0907334
134, 0.10731
135, 0.181558
136, 0.154629
137, 0.0939964
138, 0.124396
139, 0.0926787
140, 0.0865499
141, 0.0805837
142, 0.0778591
143, 0.0812093
144, 0.0669267
145, 0.0702162
146, 0.0760327
147, 0.0770788
148, 0.0873903
149, 0.0650627
150, 0.0741935
151, 0.0736787
152, 0.0641153
153, 0.0680445
154, 0.0628511
155, 0.0709774
156, 0.0841253
157, 0.0800104
158, 0.0768641
159, 0.0758397
160, 0.0833563
161, 0.0938348
162, 0.076279
163, 0.0730882
164, 0.0714634
165, 0.0690388
166, 0.0782106
167, 0.0820923
168, 0.0817297
169, 0.0715103
170, 0.0740364
