# srt_ind, vortex_number, sols, DeltaP, Gamma, pressure_scatter, dpdt_scatter, pressure_outlier_time, dpdt_outlier_time
0, 0, 14, 0.698558, 12.9454, 0.0900718, 0.0242035, -6.72, -8.72
1, 1, 14, 0.748128, 12.4003, 0.0637756, 0.0274652, -11.28, -1.28
2, 2, 14, 1.15952, 2.84131, 0.0953457, 0.0325061, -2.72, -4.72
3, 3, 14, 0.973078, 2.7553, 0.31675, 0.10393, 0.28, -0.72
4, 4, 14, 1.87495, 14.1937, 0.173215, 0.0292073, -11.52, -13.52
5, 5, 14, 1.90901, 15.1517, 0.283847, 0.0294297, -7.88, -13.88
6, 6, 14, 1.94021, 17.6693, 0.15117, 0.0281694, -14.16, -13.16
7, 0, 15, 0.588932, 14.3004, 0.0501059, 0.0141589, -10.72, -5.72
8, 1, 15, 1.23031, 11.3681, 0.096957, 0.019348, -13.12, -9.12
9, 2, 15, 2.52988, 8.79073, 0.151252, 0.0210159, -7.8, -11.8
10, 0, 16, 0.818026, 5.09329, 0.0853343, 0.0240923, -3.2, -4.2
11, 1, 16, 0.804713, 12.6974, 0.067803, 0.0221649, -12.24, -46.24
12, 2, 16, 0.765331, 28.8748, 0.0983671, 0.0108971, -8.532, -11.532
13, 3, 16, 1.33527, 6.22395, 0.0783455, 0.0128616, -5.2, -8.2
14, 0, 17, 0.741928, 2.58256, 0.10918, 0.0350635, -1.32, -12.32
15, 1, 17, 1.6066, 1.23037, 0.115249, 0.105487, -0.24, -1.24
16, 2, 17, 1.16607, 3.63649, 0.117467, 0.0395113, -1.84, -1.84
17, 0, 18, 0.789606, 14.9105, 0.10388, 0.00741301, -7.56, -23.56
18, 1, 18, 0.772117, 13.944, 0.122987, 0.00785779, -5.56, -18.56
19, 2, 18, 0.771326, 12.9677, 0.0835341, 0.00930333, -9.2, -18.2
20, 3, 18, 1.22657, 17.3391, 0.326933, 0.021053, -4.24, -10.24
21, 4, 18, 1.28731, 19.2552, 0.270075, 0.018236, -6.24, -10.24
22, 5, 18, 1.23668, 17.4744, 0.345453, 0.0211271, -4.24, -10.24
23, 6, 18, 1.35979, 20.7304, 0.167892, 0.0168646, -12.6, -10.6
24, 7, 18, 1.6941, 2.26742, 0.127089, 0.0668654, -1.6, -2.6
25, 0, 19, 1.63337, 10.6523, 0.21716, 0.0374357, -4.64, -11.64
26, 1, 19, 1.63781, 11.8626, 0.105121, 0.0352118, -14.28, -11.28
27, 2, 19, 0.890441, 16.4545, 0.15452, 0.034174, -9.6, -10.6
28, 3, 19, 0.886955, 16.221, 0.155906, 0.0350635, -9.6, -10.6
29, 4, 19, 1.22773, 15.6018, 0.384716, 0.0263903, -0.52, -20.52
30, 5, 19, 0.921805, 38.9058, 0.217269, 0.0305045, -7.52, -9.52
31, 6, 19, 1.32615, 19.9852, 0.37442, 0.0232769, -1.8, -19.8
32, 7, 19, 1.36582, 25.3782, 0.118366, 0.019385, -21.72, -18.72
33, 8, 19, 2.12163, 5.38641, 0.173434, 0.040475, -3.592, -4.592
34, 9, 19, 5.07984, 14.407, 0.470734, 0.0358419, -10.8, -21.8
35, 10, 19, 5.04068, 4.07097, 0.296763, 0.0584887, -3.72, -5.72
36, 11, 19, 5.17548, 14.8905, 0.194248, 0.0398079, -19.44, -20.44
38, 2, 20, 1.48783, 41.1377, 0.272324, 0.0140106, -23.44, -152.44
39, 3, 20, 1.53077, 98.9319, 0.300853, 0.0118608, -22.12, -432.12
40, 4, 20, 1.2263, 9.91, 0.0669347, 0.0154191, -9.2, -10.2
41, 0, 21, 1.25834, 2.31872, 0.156084, 0.0460348, -0.88, -1.88
42, 1, 21, 2.14501, 1.59629, 0.185058, 0.0766505, 0.2, -1.8
46, 0, 24, 1.0447, 8.7417, 0.220027, 0.0399561, -3.12, -5.12
