sol, median_wind, 0_median_wind, 0_hour_fraction, 1_median_wind, 1_hour_fraction, 2_median_wind, 2_hour_fraction, 3_median_wind, 3_hour_fraction, 4_median_wind, 4_hour_fraction, 5_median_wind, 5_hour_fraction, 6_median_wind, 6_hour_fraction, 7_median_wind, 7_hour_fraction, 8_median_wind, 8_hour_fraction, 9_median_wind, 9_hour_fraction, 10_median_wind, 10_hour_fraction, 11_median_wind, 11_hour_fraction, 12_median_wind, 12_hour_fraction, 13_median_wind, 13_hour_fraction, 14_median_wind, 14_hour_fraction, 15_median_wind, 15_hour_fraction, 16_median_wind, 16_hour_fraction, 17_median_wind, 17_hour_fraction, 18_median_wind, 18_hour_fraction, 19_median_wind, 19_hour_fraction, 20_median_wind, 20_hour_fraction, 21_median_wind, 21_hour_fraction, 22_median_wind, 22_hour_fraction, 23_median_wind, 23_hour_fraction
125, 3.911, 2.915, 0.997778, 3.761, 0.997778, 4.7195, 0.997778, 4.667, 0.997778, 4.293, 0.997778, 4.265, 0.995, 4.6295, 0.997778, 5.3345, 0.997778, 5.6795, 0.997778, 4.615, 0.997778, 4.51, 0.997778, 4.66, 0.9925, 4.7965, 0.997778, 4.576, 0.997778, 5.4745, 0.986944, 3.675, 0.973611, 2.99, 0.995278, 2.487, 0.995, 3.105, 0.997778, 2.5025, 0.997778, 2.358, 0.997778, 2.968, 0.997778, 3.671, 0.995, 3.26, 0.996944
126, 3.992, 3.352, 0.997778, 3.787, 0.997778, 4.4375, 0.997778, 4.805, 0.995, 4.455, 0.997778, 4.2525, 0.997778, 4.716, 0.997778, 5.476, 0.9925, 5.186, 0.992222, 4.59, 0.995, 4.604, 0.9925, 3.76, 0.997778, 3.833, 0.993889, 3.8575, 0.995, 4.66, 0.986944, 3.694, 0.996111, 2.776, 0.995278, 2.762, 0.997778, 3.014, 0.997778, 2.6005, 0.997778, 2.6245, 0.989722, 3.793, 0.997778, 4.62, 0.997778, 2.778, 0.996944
127, 4.133, 3.373, 0.997778, 4.126, 0.995, 4.5295, 0.997778, 5.1005, 0.997778, 4.6735, 0.997778, 4.5465, 0.997778, 4.603, 0.997778, 5.179, 0.992222, 5.66, 0.995278, 5.591, 0.997778, 4.864, 0.997778, 4.969, 0.997778, 5.0205, 0.996667, 3.8295, 0.997778, 3.742, 0.997778, 3.75, 0.994722, 3.334, 0.999167, 2.8475, 0.995, 3.4705, 0.995, 2.785, 0.997778, 2.642, 0.998056, 3.932, 0.997778, 4.057, 0.997778, 3.567, 0.996667
128, 4.028, 2.605, 0.997778, 3.938, 0.997778, 5.168, 0.997778, 4.835, 0.997778, 4.566, 0.997778, 4.371, 0.995, 4.715, 0.997778, 5.425, 0.998056, 6.4085, 0.995, 5.642, 0.997778, 5.207, 0.995, 4.808, 0.997778, 4.653, 0.998889, 4.7755, 0.995, 5.8945, 0.997778, 3.529, 0.997778, 3.125, 0.997778, 2.9905, 0.996389, 3.5445, 0.997778, 2.847, 0.997778, 2.2, 0.997778, 2.835, 0.995, 2.435, 0.997778, 2.942, 0.996667
129, 3.812, 3.1885, 0.997778, 3.786, 0.997778, 4.161, 0.997778, 5.401, 0.995, 4.381, 0.997778, 4.0905, 0.997778, 4.0215, 0.998056, 4.239, 0.997778, 4.961, 0.995, 4.908, 0.997778, 4.8785, 0.997778, 5.1805, 0.997778, 5.467, 0.995278, 4.3695, 0.968056, 4.8835, 0.996389, 3.388, 0.997778, 3.205, 0.995, 2.764, 0.999167, 3.636, 0.997778, 2.76, 0.995, 2.4135, 0.997778, 3.435, 0.997778, 3.1355, 0.997778, 3.285, 0.996944
130, 3.9575, 3.611, 0.997778, 3.867, 0.995, 4.761, 0.997778, 4.699, 0.997778, 4.272, 0.997778, 4.3375, 0.997778, 4.518, 0.995, 5.329, 0.9925, 5.1815, 0.997778, 4.953, 0.997778, 5.6, 0.998056, 5.249, 0.997778, 5.073, 0.989722, 4.985, 0.993611, 4.491, 0.995, 3.537, 0.997778, 3.1075, 0.996389, 2.61, 0.989722, 3.747, 0.997778, 3.061, 0.997778, 2.53, 0.997778, 3.083, 0.997778, 3.3885, 0.997778, 3.3855, 0.996944
131, 3.848, 3.323, 0.997778, 3.89, 0.997778, 5.045, 0.997778, 4.783, 0.997778, 4.116, 0.995278, 4.488, 0.997778, 4.404, 0.997778, 4.452, 0.997778, 4.7905, 0.997778, 4.712, 0.997778, 4.87, 0.995, 5.528, 0.995278, 5.071, 0.995, 4.774, 0.989722, 3.7345, 0.984444, 3.642, 0.991111, 2.409, 0.997778, 2.989, 0.996389, 3.852, 0.997778, 3.203, 0.997778, 3.014, 0.995, 3.226, 0.997778, 3.1805, 0.997778, 3.281, 0.996944
132, 3.976, 3.4695, 0.997778, 3.866, 0.997778, 5.177, 0.995, 4.7475, 0.997778, 4.294, 0.997778, 4.4895, 0.997778, 4.679, 0.997778, 5.145, 0.995, 5.455, 0.997778, 5.432, 0.997778, 5.338, 0.997778, 5.452, 0.997778, 5.39, 0.997778, 5.383, 0.993611, 3.822, 0.998056, 3.4165, 0.997778, 3.187, 0.995, 2.859, 0.999444, 3.387, 0.995, 2.6185, 0.968056, 2.347, 0.946389, 3.2535, 0.997778, 3.4895, 0.997778, 3.4295, 0.996667
133, 4.06, 3.664, 0.995, 3.89, 0.997778, 4.259, 0.997778, 5.0925, 0.997778, 4.854, 0.997778, 5.226, 0.995, 4.884, 0.997778, 4.897, 0.997778, 4.7955, 0.997778, 4.74, 0.997778, 4.975, 0.997778, 5.7255, 0.995278, 4.813, 0.998889, 6.294, 0.997778, 5.0135, 0.995, 4.643, 0.997778, 3.2775, 0.997778, 2.96, 0.996667, 3.059, 0.998056, 2.513, 0.997778, 2.2145, 0.997778, 2.9665, 0.995, 3.7205, 0.997778, 3.102, 0.999167
134, 4.148, 3.778, 0.997778, 3.932, 0.997778, 4.1165, 0.997778, 4.473, 0.995, 4.567, 0.997778, 4.6005, 0.997778, 5.247, 0.997778, 4.658, 0.997778, 4.239, 0.995278, 5.433, 0.998889, 5.944, 0.997778, 6.305, 0.995, 6.46, 0.997778, 6.33, 0.997778, 6.0055, 0.997778, 4.711, 0.997778, 3.2695, 0.997778, 1.791, 0.996667, 3.735, 0.989722, 2.346, 0.9925, 2.193, 0.989722, 2.775, 0.998056, 3.696, 0.997778, 3.431, 0.996667
135, 4.044, 3.995, 0.995, 3.9725, 0.997778, 4.4285, 0.997778, 4.808, 0.997778, 5.257, 0.997778, 5.2525, 0.997778, 4.762, 0.995, 4.83, 0.997778, 5.072, 0.997778, 5.383, 0.997778, 4.1555, 0.997778, 5.272, 0.995, 4.838, 0.997778, 4.661, 0.997778, 3.75, 0.997778, 4.6905, 0.997778, 3.039, 0.997778, 2.4335, 0.995278, 3.5285, 0.997778, 2.6345, 0.995, 2.6505, 0.997778, 3.4315, 0.997778, 3.321, 0.995, 3.445, 0.999167
136, 4.099, 3.8855, 0.998056, 4.1745, 0.997778, 4.752, 0.997778, 4.698, 0.995, 4.691, 0.997778, 4.943, 0.997778, 5.082, 0.997778, 6.17, 0.995278, 5.4485, 0.997778, 4.976, 0.995, 5.2535, 0.997778, 4.893, 0.997778, 5.371, 0.997778, 4.859, 0.995278, 4.2655, 0.989722, 3.856, 0.997778, 3.266, 0.997778, 3.035, 0.997778, 3.7245, 0.997778, 2.976, 0.995, 2.978, 0.997778, 3.589, 0.997778, 3.313, 0.997778, 3.494, 0.996667
137, 3.975, 3.731, 0.997778, 3.843, 0.995, 4.1485, 0.997778, 4.622, 0.997778, 4.5675, 0.998056, 4.9285, 0.997778, 4.859, 0.995, 5.4265, 0.995, 5.81, 0.997778, 5.7685, 0.997778, 6.042, 0.997778, 6.1885, 0.997778, 5.037, 0.995278, 4.31, 0.997778, 4.4875, 0.997778, 3.639, 0.997778, 3.266, 0.997778, 2.858, 0.992222, 2.846, 0.984444, 2.523, 0.976111, 2.3545, 0.981389, 3.076, 0.997778, 3.208, 0.995, 3.376, 0.999167
138, 4.202, 3.7575, 0.997778, 3.869, 0.997778, 4.1175, 0.997778, 4.92, 0.995278, 4.6815, 0.997778, 4.212, 0.997778, 5.157, 0.997778, 5.171, 0.997778, 5.499, 0.997778, 6.304, 0.995, 6.079, 0.997778, 5.685, 0.998889, 6.477, 0.995278, 4.4125, 0.997778, 5.954, 0.997778, 4.5035, 0.997778, 3.4635, 0.997778, 2.683, 0.996667, 2.606, 0.997778, 2.288, 0.981667, 2.19, 0.984444, 2.783, 0.998056, 3.4305, 0.997778, 3.28, 0.996389
139, 4.031, 3.5625, 0.997778, 3.721, 0.995, 3.922, 0.997778, 3.854, 0.997778, 4.238, 0.997778, 4.2135, 0.997778, 4.6975, 0.995278, 4.555, 0.997778, 5.107, 0.997778, 6.5725, 0.997778, 7.0395, 0.997778, 6.865, 0.995278, 6.813, 0.997778, 6.147, 0.997778, 5.2115, 0.997778, 5.6225, 0.997778, 5.0925, 0.997778, 1.499, 0.996667, 2.7935, 0.995, 2.325, 0.924722, 2.48, 0.997778, 2.643, 0.998056, 3.5695, 0.997778, 3.438, 0.9975
140, 3.984, 3.554, 0.995, 3.523, 0.997778, 3.6565, 0.997778, 3.7195, 0.997778, 4.221, 0.997778, 4.303, 0.997778, 5.0615, 0.995278, 4.709, 0.997778, 5.342, 0.997778, 6.915, 0.996111, 7.604, 0.998333, 7.532, 0.997778, 6.752, 0.997778, 5.743, 0.995278, 5.384, 0.997778, 6.789, 0.997778, 4.3565, 0.997778, 2.499, 0.996111, 2.6535, 0.997778, 2.302, 0.997778, 2.463, 0.998056, 2.796, 0.997778, 3.614, 0.995278, 3.253, 0.999167
141, 3.966, 3.649, 0.997778, 3.3585, 0.997778, 3.316, 0.997778, 3.977, 0.995, 4.242, 0.997778, 4.335, 0.997778, 5.17, 0.997778, 4.737, 0.997778, 4.871, 0.995, 6.602, 0.999444, 7.639, 0.995, 6.961, 0.997778, 6.753, 0.997778, 6.707, 0.998056, 5.287, 0.997778, 4.7775, 0.997778, 3.584, 0.995, 2.7605, 0.998889, 2.601, 0.992222, 2.283, 0.995, 2.4705, 0.997778, 2.726, 0.997778, 3.198, 0.998056, 3.248, 0.996389
142, 4.099, 3.799, 0.995278, 3.5625, 0.997778, 3.542, 0.997778, 3.849, 0.997778, 4.492, 0.997778, 4.868, 0.995, 5.1175, 0.997778, 5.032, 0.998056, 4.7885, 0.997778, 6.213, 0.998333, 6.553, 0.995, 6.739, 0.997778, 6.389, 0.997778, 5.646, 0.997778, 5.792, 0.997778, 5.395, 0.995278, 5.186, 0.997778, 2.708, 0.997222, 2.467, 0.997778, 2.311, 0.995, 2.338, 0.995278, 2.634, 0.995, 3.4135, 0.997778, 3.77, 0.998889
143, 4.052, 3.8865, 0.997778, 3.666, 0.997778, 3.619, 0.997778, 3.977, 0.995, 4.067, 0.997778, 4.598, 0.997222, 4.505, 0.995, 4.645, 0.998056, 4.864, 0.997778, 6.71, 0.995, 7.119, 0.997778, 6.9045, 0.997778, 6.489, 0.997778, 6.1515, 0.997778, 5.9715, 0.995278, 5.63, 0.997778, 3.9985, 0.998056, 2.2825, 0.997778, 2.648, 0.995, 2.3195, 0.997778, 2.188, 0.995, 2.762, 0.997778, 3.366, 0.997778, 3.888, 0.996944
144, 3.8665, 3.7805, 0.997778, 3.835, 0.995278, 3.725, 0.997778, 3.855, 0.997778, 3.959, 0.997778, 4.1615, 0.997778, 4.45, 0.992222, 5.372, 0.995278, 4.803, 0.998056, 5.968, 0.997778, 6.534, 0.997778, 6.3525, 0.997778, 4.725, 0.995, 5.177, 0.992222, 5.695, 0.997778, 4.615, 0.998056, 3.346, 0.997778, 2.8405, 0.995278, 3.126, 0.997778, 2.295, 0.995278, 2.1765, 0.986944, 2.57, 0.997778, 3.312, 0.995, 3.847, 0.999167
145, 4.1345, 4.219, 0.997778, 4.1005, 0.998056, 4.1925, 0.997778, 4.399, 0.997778, 4.764, 0.995, 4.4075, 0.997778, 4.741, 0.997778, 5.054, 0.997778, 5.722, 0.997778, 6.581, 0.996667, 6.13, 0.997778, 6.391, 0.997778, 5.779, 0.995, 6.099, 0.997778, 4.209, 0.997778, 3.56, 0.997778, 3.5425, 0.997778, 2.676, 0.996667, 2.7355, 0.998056, 2.3225, 0.997778, 2.175, 0.9925, 2.747, 0.997778, 3.1575, 0.997778, 3.832, 0.996389
146, 4.145, 3.939, 0.997778, 3.827, 0.995, 4.18, 0.997778, 4.389, 0.997778, 4.04, 0.998056, 4.286, 0.997778, 4.886, 0.995, 4.868, 0.981389, 5.141, 0.997778, 6.1645, 0.996389, 6.174, 0.997778, 6.4305, 0.997778, 5.657, 0.995278, 5.869, 0.997778, 4.851, 0.995278, 5.775, 0.997778, 4.621, 0.997778, 1.77, 0.996389, 2.603, 0.995, 2.252, 0.997778, 2.3155, 0.997778, 2.914, 0.997778, 3.189, 0.995278, 3.818, 0.998889
147, 3.927, 3.654, 0.998056, 3.776, 0.997778, 4.0255, 0.997778, 4.805, 0.995, 3.7755, 0.997778, 4.123, 0.997778, 3.841, 0.997778, 3.71, 0.997778, 4.2425, 0.997778, 6.2285, 0.996389, 6.8565, 0.997778, 7.568, 0.995, 6.816, 0.997778, 6.8615, 0.997778, 6.1345, 0.997778, 6.444, 0.997778, 5.119, 0.995278, 1.562, 0.998889, 2.862, 0.997778, 2.354, 0.995, 2.5125, 0.997778, 2.744, 0.997778, 3.6155, 0.997778, 3.563, 0.996389
148, 3.873, 3.774, 0.995, 3.6725, 0.997778, 3.633, 0.997778, 3.676, 0.997778, 4.3125, 0.997778, 3.966, 0.997778, 4.1665, 0.995, 3.849, 0.997778, 5.431, 0.997778, 6.4825, 0.996389, 6.9685, 0.997778, 6.5485, 0.997778, 6.805, 0.997778, 7.241, 0.997778, 5.467, 0.995, 6.847, 0.997778, 5.197, 0.997778, 2.3, 0.996389, 2.4385, 0.997778, 2.2715, 0.978889, 2.318, 0.9925, 2.771, 0.997778, 3.464, 0.995, 3.8375, 0.999167
149, 3.919, 3.5965, 0.997778, 3.6725, 0.997778, 3.8735, 0.997778, 3.671, 0.995, 3.634, 0.997778, 4.118, 0.997778, 4.638, 0.997778, 4.633, 0.997778, 5.435, 0.995, 6.663, 0.999167, 6.8835, 0.997778, 6.315, 0.995, 6.694, 0.997778, 6.8965, 0.997778, 5.737, 0.997778, 6.121, 0.997778, 4.161, 0.995, 1.357, 0.999167, 2.4845, 0.9925, 2.3515, 0.970833, 2.289, 0.995, 2.576, 0.997778, 3.4275, 0.997778, 3.8215, 0.996111
150, 4.017, 3.884, 0.995278, 3.7065, 0.997778, 3.751, 0.998056, 3.8115, 0.997778, 4.1655, 0.997778, 4.144, 0.995, 4.307, 0.995, 4.962, 0.997778, 4.7695, 0.997778, 5.913, 0.996389, 6.3915, 0.997778, 6.523, 0.997778, 6.528, 0.997778, 6.825, 0.995, 4.776, 0.997778, 6.6445, 0.997778, 4.8515, 0.997778, 2.3385, 0.996389, 2.647, 0.997778, 2.336, 0.997778, 2.484, 0.998056, 2.739, 0.995278, 3.592, 0.998056, 3.851, 0.999167
151, 4.005, 3.69, 0.997778, 3.7805, 0.997778, 4.047, 0.995, 4.237, 0.997778, 4.3805, 0.997778, 4.326, 0.997778, 4.3625, 0.998056, 4.6615, 0.997778, 4.877, 0.995, 5.734, 0.999167, 6.327, 0.995, 6.378, 0.997778, 5.5725, 0.997778, 4.834, 0.997778, 4.705, 0.997778, 4.5985, 0.995278, 3.4245, 0.997778, 2.655, 0.999167, 2.941, 0.995278, 2.196, 0.997778, 2.448, 0.997778, 2.878, 0.997778, 3.78, 0.997778, 3.816, 0.996111
152, 4.133, 3.7775, 0.997778, 3.7935, 0.997778, 4.25, 0.997778, 4.2905, 0.997778, 4.754, 0.997778, 4.698, 0.995, 5.2065, 0.986944, 5.278, 0.997778, 5.353, 0.997778, 6.128, 0.996389, 6.048, 0.997778, 6.196, 0.998056, 6.3525, 0.997778, 5.7525, 0.995278, 3.6175, 0.997778, 3.797, 0.997778, 3.4835, 0.997778, 0.901, 0.968056, 2.914, 0.996389, 2.347, 0.997778, 2.295, 0.986944, 2.7525, 0.997778, 3.552, 0.997778, 3.711, 0.996389
153, 3.997, 3.4585, 0.997778, 3.791, 0.997778, 4.166, 0.995, 4.246, 0.997778, 4.2025, 0.997778, 4.5485, 0.997778, 5.03, 0.997778, 5.203, 0.995278, 5.024, 0.998056, 6.386, 0.999167, 6.567, 0.995, 6.3365, 0.997778, 6.441, 0.997778, 4.204, 0.997778, 4.008, 0.997778, 5.445, 0.995, 3.499, 0.997778, 2.921, 0.999167, 2.606, 0.995278, 2.289, 0.998056, 2.15, 0.997778, 2.6, 0.997778, 3.3015, 0.997778, 3.6735, 0.996389
154, 3.88, 3.75, 0.997778, 3.771, 0.997778, 4.165, 0.997778, 4.1145, 0.998056, 4.017, 0.995278, 4.008, 0.998056, 4.43, 0.997778, 4.558, 0.997778, 4.801, 0.997778, 6.003, 0.995833, 6.35, 0.997778, 6.2955, 0.997778, 5.7445, 0.998056, 5.963, 0.995278, 3.208, 0.998056, 3.925, 0.997778, 3.163, 0.997778, 1.9865, 0.996944, 2.744, 0.997778, 2.4235, 0.997778, 2.43, 0.995, 2.752, 0.997778, 3.5725, 0.997778, 3.813, 0.996111
155, 3.885, 3.5915, 0.997778, 3.916, 0.995278, 4.1165, 0.997778, 4.0985, 0.997778, 4.1925, 0.997778, 4.118, 0.997778, 4.907, 0.992222, 5.456, 0.995, 5.0555, 0.997778, 6.271, 0.998611, 6.333, 0.995278, 6.0945, 0.997778, 5.829, 0.997778, 6.716, 0.997778, 4.713, 0.997778, 3.015, 0.995, 3.272, 0.997778, 2.784, 0.996944, 2.503, 0.997778, 2.281, 0.925, 2.302, 0.995, 2.723, 0.997778, 3.278, 0.995, 3.6495, 0.999167
156, 3.976, 3.467, 0.997778, 3.743, 0.997778, 4.1615, 0.997778, 3.8135, 0.995, 3.8585, 0.997778, 3.969, 0.997778, 4.634, 0.995278, 4.65, 0.997778, 5.5675, 0.997778, 5.901, 0.995, 5.859, 0.997778, 6.434, 0.998611, 6.304, 0.995, 5.855, 0.997778, 5.3015, 0.998056, 5.446, 0.997778, 5.065, 0.996667, 1.516, 0.998056, 2.457, 0.997778, 2.245, 0.995, 2.172, 0.997778, 2.124, 0.997778, 3.5955, 0.997778, 3.7415, 0.996111
157, 3.743, 3.709, 0.995278, 3.6565, 0.997778, 3.763, 0.998056, 3.7685, 0.997778, 3.573, 0.997778, 3.5255, 0.997778, 3.499, 0.995, 3.98, 0.997778, 5.005, 0.997778, 6.3855, 0.9975, 7.555, 0.997778, 6.5015, 0.997778, 6.6745, 0.995, 5.891, 0.997778, 6.124, 0.997778, 5.646, 0.997778, 5.0615, 0.997778, 1.712, 0.995278, 2.632, 0.997778, 2.259, 0.997778, 2.3115, 0.998056, 2.5915, 0.997778, 3.204, 0.995278, 3.805, 0.999167
158, 3.825, 3.6335, 0.997778, 3.673, 0.997778, 3.754, 0.997778, 3.505, 0.995, 3.425, 0.997778, 3.551, 0.997778, 3.968, 0.998056, 4.088, 0.997778, 5.357, 0.995278, 7.053, 0.9975, 7.8355, 0.997778, 7.38, 0.997778, 8.0645, 0.997778, 6.8115, 0.997778, 6.878, 0.995, 7.0065, 0.997778, 5.891, 0.997778, 2.577, 0.998056, 2.741, 0.986944, 2.345, 0.995, 2.4515, 0.997778, 2.741, 0.997778, 3.56, 0.997778, 3.527, 0.996111
159, 3.69, 3.258, 0.995, 3.5995, 0.997778, 3.547, 0.997778, 3.361, 0.997778, 3.1585, 0.997778, 3.512, 0.995278, 4.0315, 0.997778, 4.472, 0.997778, 5.649, 0.997778, 7.289, 0.9975, 8.795, 0.997778, 7.531, 0.995, 7.197, 0.997778, 6.9705, 0.997778, 6.804, 0.997778, 7.279, 0.997778, 6.088, 0.995278, 2.783, 0.998056, 2.426, 0.995, 2.3165, 0.997778, 2.285, 0.997778, 3.012, 0.995, 3.5275, 0.997778, 3.204, 0.998889
160, 3.753, 3.0745, 0.997778, 3.5895, 0.998056, 3.531, 0.995278, 3.4075, 0.998056, 3.4775, 0.997778, 3.8215, 0.997778, 4.2315, 0.997778, 4.751, 0.995, 5.401, 0.997778, 7.1365, 0.9975, 8.986, 0.997778, 8.552, 0.998056, 7.605, 0.997778, 6.705, 0.995278, 6.563, 0.997778, 6.7585, 0.997778, 5.887, 0.997778, 2.499, 0.998056, 2.5355, 0.995, 2.546, 0.997778, 2.711, 0.995, 3.131, 0.997778, 3.4265, 0.997778, 3.2675, 0.996389
161, 3.974, 3.592, 0.995278, 3.635, 0.997778, 3.568, 0.998056, 3.497, 0.997778, 3.974, 0.997778, 4.4035, 0.997778, 4.768, 0.995, 4.614, 0.997778, 5.676, 0.997778, 6.579, 0.998333, 7.714, 0.995278, 7.361, 0.997778, 7.163, 0.997778, 6.825, 0.997778, 6.528, 0.997778, 6.4485, 0.995, 5.649, 0.997778, 2.7475, 0.997222, 2.631, 0.997778, 2.413, 0.997778, 2.5765, 0.997778, 2.863, 0.995, 3.5295, 0.997778, 3.628, 0.998889
162, 3.814, 3.716, 0.998056, 3.588, 0.997778, 3.555, 0.997778, 3.485, 0.746389, , , 4.318, 0.4975, 4.522, 0.997778, 4.215, 0.997778, 4.553, 0.995278, 6.2735, 0.998333, 8.05, 0.997778, 7.111, 0.997778, 6.6915, 0.995, 6.506, 0.997778, 4.772, 0.997778, 6.043, 0.997778, 5.136, 0.997778, 2.7275, 0.997222, 3.375, 0.995833, 2.628, 0.997778, 3.2095, 0.998056, 3.59, 0.997778, 3.523, 0.995278, 3.512, 0.998333
163, 3.85, 3.6955, 0.997778, 3.6225, 0.997778, 3.654, 0.997778, 3.6445, 0.995, 3.9285, 0.997778, 4.074, 0.997778, 4.501, 0.997778, 4.583, 0.995278, 5.008, 0.995278, 5.731, 0.997778, 6.375, 0.998056, 6.2915, 0.997778, 6.2385, 0.997778, 5.8635, 0.997778, 5.0095, 0.995, 6.52, 0.997778, 3.871, 0.997778, 2.732, 0.997778, 2.96, 0.997778, 2.727, 0.995278, 2.4355, 0.997778, 3.0035, 0.997778, 3.581, 0.998056, 3.664, 0.996389
164, 3.903, 3.399, 0.995278, 3.741, 0.997778, 3.8185, 0.997778, 3.9055, 0.997778, 3.6915, 0.997778, 4.049, 0.995, 4.7625, 0.997778, 4.786, 0.997778, 5.292, 0.997778, 5.9695, 0.998056, 6.734, 0.997778, 6.3745, 0.995, 6.797, 0.997778, 6.469, 0.997778, 4.778, 0.997778, 4.455, 0.997778, 3.423, 0.995, 2.7505, 0.997778, 3.028, 0.997778, 2.215, 0.981389, 2.5515, 0.998056, 2.851, 0.995278, 3.879, 0.998056, 3.628, 0.998889
165, 3.875, 3.506, 0.997778, 3.5495, 0.997778, 3.656, 0.995, 3.722, 0.997778, 3.83, 0.997778, 4.1605, 0.997778, 4.82, 0.998056, 4.444, 0.997778, 4.844, 0.995278, 5.974, 0.997778, 7.107, 0.997778, 6.882, 0.997778, 6.527, 0.997778, 6.626, 0.995, 5.182, 0.997778, 5.663, 0.997778, 5.098, 0.997778, 0.7005, 0.996389, 2.4035, 0.995278, 2.286, 0.976389, 2.467, 0.989722, 2.867, 0.995278, 3.421, 0.997778, 3.6705, 0.997778
166, 3.955, 3.651, 0.997778, 3.657, 0.997778, 3.765, 0.995, 3.618, 0.997778, 3.9945, 0.997778, 4.057, 0.997778, 4.224, 0.997778, 4.0205, 0.997778, 5.1, 0.995, 6.679, 0.999444, 7.812, 0.995, 7.7055, 0.997778, 7.43, 0.997778, 6.621, 0.997778, 6.714, 0.997778, 7.671, 0.995278, 6.079, 0.997778, 1.319, 0.998889, 2.421, 0.989722, 2.287, 0.997778, 2.453, 0.997778, 2.663, 0.997778, 3.328, 0.997778, 3.663, 0.996111
167, 3.779, 3.422, 0.997778, 3.7275, 0.997778, 3.368, 0.997778, 3.3405, 0.998056, 3.39, 0.997778, 3.77, 0.995278, 3.9115, 0.997778, 4.1115, 0.997778, 4.9935, 0.997778, 7.047, 0.996667, 8.8895, 0.997778, 7.925, 0.997778, 6.567, 0.995278, 7.191, 0.997778, 8.0725, 0.998056, 8.3475, 0.997778, 6.4745, 0.997778, 0.711, 0.993611, 2.422, 0.995, 2.263, 0.997778, 2.587, 0.995, 2.546, 0.997778, 3.463, 0.997778, 3.6525, 0.996111
168, 3.759, 3.646, 0.997778, 3.5875, 0.997778, 3.112, 0.995278, 3.349, 0.997778, 3.2585, 0.997778, 3.749, 0.995833, 4.508, 0.997778, 4.2655, 0.998889, 5.276, 0.995, 7.049, 0.999444, 7.793, 0.995278, 8.0875, 0.997778, 7.196, 0.997778, 6.655, 0.997778, 6.755, 0.997778, 7.986, 0.997778, 5.969, 0.995, 0.702, 0.996944, 2.573, 0.997778, 2.498, 0.989722, 2.458, 0.997778, 2.714, 0.997778, 3.553, 0.995278, 3.64, 0.998889
169, 3.864, 3.509, 0.998056, 3.722, 0.997778, 3.5165, 0.997778, 3.452, 0.997778, 3.554, 0.995, 3.8715, 0.997778, 4.5, 0.997778, 4.744, 0.997778, 5.401, 0.997778, 6.799, 0.996111, 7.89, 0.998056, 8.0315, 0.997778, 7.295, 0.997778, 6.687, 0.995, 7.129, 0.997778, 7.714, 0.997778, 6.061, 0.997778, 0.697, 0.996944, 2.434, 0.997778, 2.4245, 0.995, 2.5695, 0.995, 2.808, 0.997778, 3.105, 0.998056, 3.609, 0.996389
170, 3.888, 3.7, 0.997778, 3.717, 0.995, 3.3885, 0.997778, 3.336, 0.997778, 3.7735, 0.997778, 3.7415, 0.997778, 4.582, 0.995278, 4.5935, 0.997778, 5.1515, 0.998056, 7.0955, 0.998611, 8.6985, 0.995, 8.4115, 0.997778, 7.3735, 0.997778, 7.4595, 0.997778, 6.751, 0.997778, 8.059, 0.995278, 5.581, 0.997778, 0.466, 0.980833, 2.4095, 0.998056, 2.293, 0.997778, 2.551, 0.997778, 2.839, 0.997778, 3.265, 0.995, 3.727, 0.998889
171, 4.68, 3.61, 0.997778, 3.712, 0.997778, 3.496, 0.997778, 3.329, 0.995278, 3.802, 0.997778, 3.9025, 0.998056, 4.377, 0.997778, 4.3895, 0.997778, 5.362, 0.995, 7.648, 0.998611, 9.486, 0.997778, 8.0185, 0.997778, 8.126, 0.995, 8.062, 0.997778, 8.204, 0.998056, 7.3155, 0.997778, 6.3145, 0.997778, 0.49, 0.348056, , , , , , , , , , , 3.6485, 0.381111
172, 5.306, , , , , , , , , , , , , , , 4.775, 0.670556, 5.614, 0.997778, 7.345, 0.997778, 9.125, 0.998056, 7.634, 0.995278, 6.962, 0.998056, 7.9505, 0.997778, 8.443, 0.997778, 7.233, 0.997778, 6.6085, 0.995, 0.6295, 0.997778, 2.461, 0.997778, 2.286, 0.995, 2.437, 0.997778, 2.835, 0.995, 3.512, 0.997778, 3.3, 0.627222
173, 3.948, 3.2655, 0.997778, 3.7355, 0.997778, 3.6165, 0.997778, 3.057, 0.995, 3.777, 0.997778, 3.839, 0.997778, 4.5095, 0.997778, 4.8635, 0.997778, 5.701, 0.995278, 7.2345, 0.998056, 9.351, 0.997778, 7.6045, 0.997778, 7.969, 0.997778, 7.003, 0.995, 7.111, 0.997778, 7.98, 0.997778, 6.2905, 0.997778, 0.692, 0.997778, 2.624, 0.995278, 2.349, 0.995, 2.572, 0.995278, 2.662, 0.997778, 3.7925, 0.997778, 3.431, 0.996389
